Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 6 workers.
ans = 
 <a href="matlab: helpPopup parallel.ProcessPool" style="font-weight:bold">ProcessPool</a> with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: <a href="matlab: parallel.internal.display.Displayer.displayObject('789CD555CD6E133110769664CB4A50950BCA91074051552E15171A822A5A65294A83CA61A5E06CDDD6E0D88BBD91E8ADC73E0AC73E068FC0058923C73E021ED9DB4CBDDB06547160A44FBB3399F9E6C7933569EDA4C4CAAAC5578BD8E2BEC523E2A475F56C9374B0B70FFA538B826A2A04133D2E4BA62515BD436E0A414F7BDB732106626EAC396533264B55F1BF46FC0F3D6FC7EBB1CF55E503BDEB5E7F44E8B70AC0F7335EF025011FF85CC40BBEC8EB04F5BB86E2A386785C4FC7F6DFF13A3C611615CFB7CE9FCD0D7ADEE6821D685A144C4F263EFE1CC52FF2397D25A803FC9FB46EEEFB32F08FBCADEDF1C1E2CCE3C2E2BBC52F0FF01B9F168CBCA225250DE778E3A1939A40AE7B75734D5A0D3AB645A4DE4FE8D324ABE889F7AEEDEDF89C1F23BE35AF5FB59ABB11F4862AA7C2F16D467FB7375DAF7FB178ABD5915D815ABDBB6ABA5F2A4D8F19242AB992CEFE663E3B50FA13D3E6BAFF887D9E73CDCC9E145CB221CF99345C1E83FFF844337A18F843DD5B4BE6900473485CBD39338619C473B6846727E0017DF03C7B676C17D951CE8DCCFA45014B968D149DD9B2B3949627D0A7C9D2FE78D87F990918F7C40F7FF2514D4D36DA58DF783645756CA23AE225E79078BB93EE16C4AFA3F824BA3D3EF26F77CB7BF922FCCE86FFF770BFC37C4DFB46C8F57DFB97F10F96D45BD9098AFFDFFA3D27B7DF2BEF09DE0BA7E37B057F6FEE72AF80FC0694739014')">Processes</a> (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationlinearfeasible
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionroulette
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  307           292700       5.074e+04       6.289e+04        0
  308           293650       5.068e+04       6.333e+04        0
  309           294600       5.068e+04       6.688e+04        1
  310           295550       5.068e+04       6.627e+04        2
  311           296500       5.054e+04       6.359e+04        0
  312           297450       5.054e+04       6.342e+04        1
  313           298400       5.054e+04       6.186e+04        2
  314           299350       5.054e+04       6.129e+04        3
  315           300300       5.054e+04       6.124e+04        4
  316           301250       5.054e+04       6.073e+04        5
  317           302200       5.054e+04       6.127e+04        6
  318           303150       5.054e+04       6.105e+04        7
  319           304100       5.054e+04       6.029e+04        8
  320           305050       5.054e+04       5.954e+04        9
  321           306000       5.049e+04       5.951e+04        0
  322           306950       5.039e+04       6.096e+04        0
  323           307900       5.039e+04       6.448e+04        1
  324           308850       5.039e+04       6.436e+04        2
  325           309800       5.039e+04        6.29e+04        3
  326           310750       5.039e+04       6.201e+04        4
  327           311700       5.039e+04       6.149e+04        5
  328           312650       5.039e+04       6.056e+04        6
  329           313600       5.038e+04       5.972e+04        0
  330           314550       5.038e+04       6.108e+04        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  331           315500       5.037e+04       6.012e+04        0
  332           316450       5.037e+04       6.059e+04        1
  333           317400        5.03e+04       5.972e+04        0
  334           318350       5.006e+04       6.115e+04        0
  335           319300       5.006e+04       6.533e+04        1
  336           320250       5.006e+04       6.377e+04        2
  337           321200       5.006e+04       6.185e+04        3
  338           322150       5.006e+04           6e+04        4
  339           323100       5.006e+04       5.965e+04        5
  340           324050       5.006e+04       5.837e+04        6
  341           325000       5.006e+04       5.788e+04        7
  342           325950       4.994e+04       5.753e+04        0
  343           326900       4.994e+04       5.799e+04        1
  344           327850       4.994e+04       5.826e+04        2
  345           328800       4.994e+04       5.786e+04        3
  346           329750       4.994e+04        5.76e+04        4
  347           330700       4.994e+04       5.738e+04        5
  348           331650       4.994e+04       5.775e+04        0
  349           332600       4.993e+04       5.875e+04        0
  350           333550       4.993e+04        6.31e+04        1
  351           334500       4.993e+04       6.216e+04        2
  352           335450       4.992e+04       6.041e+04        0
  353           336400       4.969e+04       6.086e+04        0
  354           337350       4.969e+04       6.405e+04        1
  355           338300       4.969e+04       6.268e+04        2
  356           339250       4.969e+04       6.138e+04        3
  357           340200       4.965e+04       6.022e+04        0
  358           341150       4.965e+04       5.996e+04        1
  359           342100       4.965e+04       6.022e+04        0
  360           343050       4.965e+04       6.073e+04        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  361           344000       4.965e+04       5.951e+04        2
  362           344950       4.955e+04       5.893e+04        0
  363           345900       4.955e+04        5.92e+04        1
  364           346850       4.955e+04       5.852e+04        2
  365           347800       4.945e+04       5.781e+04        0
  366           348750       4.945e+04       5.916e+04        1
  367           349700       4.945e+04       5.845e+04        2
  368           350650       4.945e+04       5.826e+04        3
  369           351600       4.945e+04       5.803e+04        4
  370           352550       4.945e+04       5.797e+04        5
  371           353500       4.936e+04       5.802e+04        0
  372           354450       4.936e+04       5.895e+04        1
  373           355400       4.928e+04       5.782e+04        0
  374           356350       4.928e+04       5.838e+04        1
  375           357300       4.926e+04        5.75e+04        0
  376           358250       4.926e+04       5.854e+04        1
  377           359200       4.921e+04        5.83e+04        0
  378           360150       4.921e+04       5.925e+04        1
  379           361100        4.92e+04        5.89e+04        0
  380           362050        4.92e+04       5.941e+04        1
  381           363000        4.92e+04       5.883e+04        2
  382           363950        4.92e+04        5.87e+04        3
  383           364900       4.908e+04        5.74e+04        0
  384           365850       4.908e+04       5.827e+04        1
  385           366800       4.898e+04       5.757e+04        0
  386           367750       4.898e+04       5.895e+04        1
  387           368700       4.898e+04       5.824e+04        2
  388           369650       4.898e+04         5.7e+04        3
  389           370600       4.898e+04       5.716e+04        4
  390           371550       4.898e+04       5.686e+04        5

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  391           372500       4.898e+04       5.662e+04        6
  392           373450       4.898e+04       5.652e+04        7
  393           374400       4.898e+04       5.592e+04        8
  394           375350       4.898e+04       5.593e+04        0
  395           376300       4.898e+04       5.695e+04        1
  396           377250       4.898e+04       5.687e+04        2
  397           378200       4.896e+04       5.617e+04        0
  398           379150       4.893e+04       5.729e+04        0
  399           380100       4.892e+04       6.066e+04        0
  400           381050       4.886e+04       7.028e+04        0
  401           382000       4.869e+04       9.627e+04        0
  402           382950       4.869e+04       1.522e+05        1
  403           383900       4.869e+04        1.47e+05        2
  404           384850       4.858e+04       1.376e+05        0
  405           385800        4.83e+04        1.46e+05        0
  406           386750        4.83e+04       1.977e+05        1
  407           387700       4.827e+04       1.881e+05        0
  408           388650       4.827e+04       2.221e+05        0
  409           389600       4.804e+04       3.324e+05        0
  410           390550       4.804e+04       5.635e+05        1
  411           391500       4.804e+04       5.928e+05        2
  412           392450       4.804e+04       5.247e+05        3
  413           393400       4.804e+04       4.416e+05        4
  414           394350       4.804e+04       3.851e+05        5
  415           395300       4.804e+04       3.214e+05        6
  416           396250       4.804e+04       2.725e+05        7
  417           397200       4.804e+04       2.353e+05        8
  418           398150       4.793e+04       1.988e+05        0
  419           399100       4.719e+04       1.765e+05        0
  420           400050       4.719e+04       1.683e+05        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  421           401000       4.719e+04       1.519e+05        2
  422           401950       4.719e+04       1.339e+05        3
  423           402900       4.719e+04       1.181e+05        4
  424           403850       4.719e+04       1.052e+05        5
  425           404800       4.719e+04       9.633e+04        6
  426           405750       4.719e+04       9.212e+04        7
  427           406700         4.7e+04       8.813e+04        0
  428           407650         4.7e+04       8.437e+04        1
  429           408600       4.623e+04       7.923e+04        0
  430           409550       4.623e+04       7.842e+04        1
  431           410500       4.623e+04        7.64e+04        2
  432           411450       4.623e+04       7.428e+04        3
  433           412400       4.623e+04       7.332e+04        4
  434           413350       4.623e+04       7.487e+04        5
  435           414300       4.623e+04        7.49e+04        6
  436           415250       4.623e+04       7.306e+04        7
  437           416200       4.623e+04        7.12e+04        8
  438           417150       4.603e+04       7.292e+04        0
